time,temperature_2m_mean (Â°C),temperature_2m_max (Â°C),temperature_2m_min (Â°C),precipitation_sum (mm),rain_sum (mm),sunshine_duration (s),daylight_duration (s),wind_speed_10m_max (km/h),et0_fao_evapotranspiration (mm)
1/01/2022,24.8,26.7,23.4,23.5,23.5,28760.55,42118.8,17.4,2.74
2/01/2022,24.9,26.5,23.5,14.4,14.4,30445.95,42124.7,19.3,2.63
3/01/2022,24.9,26.7,23.6,20.4,20.4,21287.2,42131.11,18.1,2.56
4/01/2022,25.2,26.4,24.1,19.6,19.6,33918.32,42138.11,24.2,2.81
5/01/2022,24.6,25.9,22.6,43.2,43.2,26421.58,42145.71,17.7,2.53
6/01/2022,26.4,27.7,24.7,3.6,3.6,39067.93,42153.89,24.6,3.67
7/01/2022,26.6,28.3,24.4,3.1,3.1,39047.92,42162.63,15.9,3.82
8/01/2022,25.4,26.8,24.2,5.8,5.8,36980.77,42171.91,18.7,3.15
9/01/2022,25.8,27.7,24.1,7.9,7.9,10621.98,42181.72,17.9,2.31
10/01/2022,24.8,25.8,23.7,16.1,16.1,10446.09,42192.04,18.8,1.88
11/01/2022,25.9,27.4,24.8,6,6,37704.9,42202.85,17.1,3.19
12/01/2022,26.2,28,24.5,2.6,2.6,38956.86,42214.13,16.2,3.63
13/01/2022,25.9,27.9,23.9,0.4,0.4,38940.78,42225.86,11.3,3.77
14/01/2022,26.3,28.3,24.2,1,1,38938.38,42238.02,13,3.61
15/01/2022,26.6,28.3,24.6,1.3,1.3,38984.33,42250.61,15.3,4.05
16/01/2022,26.5,28.2,25,4.3,4.3,37422.58,42263.59,20.2,3.61
17/01/2022,27.1,28.5,25.7,1.6,1.6,38954.18,42276.96,20,4.72
18/01/2022,26.3,27.8,24.6,3.3,3.3,38873.41,42290.69,19.3,4.07
19/01/2022,26.4,28,24.5,4.4,4.4,38862.87,42304.77,21.6,4.59
20/01/2022,25.4,27.7,23.1,0.2,0.2,38915.03,42319.17,20.2,4.36
21/01/2022,24.4,27.1,21.6,0,0,39199.33,42333.89,16.2,4.56
22/01/2022,24,27.4,19.9,0,0,39194.84,42348.91,10.7,4.5
23/01/2022,24.1,27.7,20.5,0,0,39117.14,42364.21,12.7,4.41
24/01/2022,25.1,28.2,21.7,0,0,39110.52,42379.95,12.5,4.65
25/01/2022,25,28,21.9,0,0,39028.13,42396.18,10.5,4.35
26/01/2022,25.6,27.9,22.5,0.3,0.3,39184.89,42412.86,12.7,4.37
27/01/2022,25.6,28,21.8,0.1,0.1,37015.41,42429.98,16.3,4.24
28/01/2022,25.5,27.4,23.1,4.7,4.7,36201.25,42447.5,19,3.72
29/01/2022,26.4,28.4,24.1,1.7,1.7,39023.82,42465.41,13.8,3.9
30/01/2022,26.2,28,23.9,2,2,39102.11,42483.68,15.1,4.04
31/01/2022,26.6,28.6,24.2,3.5,3.5,36861.14,42502.29,16.8,4.26
1/02/2022,26.3,28.1,25,0.8,0.8,39537.11,42521.2,14,4.87
2/02/2022,25.7,28.3,22,0,0,39195.41,42540.41,12.7,4.72
3/02/2022,25.7,28.4,23,0,0,39463.89,42559.88,14.4,4.63
4/02/2022,26.2,28.4,23,0,0,39560.15,42579.6,15.1,4.88
5/02/2022,26.3,28.4,24.1,0,0,39658.5,42599.54,14,4.75
6/02/2022,26.5,28,24.3,1.4,1.4,38851.35,42619.67,16.2,5.08
7/02/2022,25.9,27.5,24,8.8,8.8,29485.77,42639.99,23.9,3.33
8/02/2022,26.2,28.5,23.6,2.8,2.8,38867.98,42660.46,19.5,4.56
9/02/2022,27,28.6,25.1,0.4,0.4,34050.67,42681.06,20,4.66
10/02/2022,25.9,28,24,4.2,4.2,37592.84,42701.79,13.5,3.95
11/02/2022,25.6,27.5,23.5,9.1,9.1,37354.49,42722.6,14,3.63
12/02/2022,25.4,27.6,23.5,25.3,25.3,34102.86,42743.5,15.8,3.2
13/02/2022,24.3,25.2,23,39.5,39.5,0,42764.66,15,1.11
14/02/2022,26.5,28.2,24.3,3.8,3.8,37906,42786.13,22.2,4.96
15/02/2022,26.5,28.8,23.6,0,0,39310,42807.89,22.3,5.26
16/02/2022,25.9,28.3,22.6,0,0,38967.92,42829.93,22,5.02
17/02/2022,25.8,28,22.9,0,0,39436.36,42852.22,16.9,4.97
18/02/2022,26.2,27.9,23.9,3.2,3.2,39002.55,42874.73,16.1,4.27
19/02/2022,25.6,26.8,24.4,6.7,6.7,20180.74,42897.45,15.6,2.63
20/02/2022,26.2,28.2,24,0.1,0.1,36449.47,42920.36,17,4.13
21/02/2022,26.3,28.5,23.9,0,0,40087.78,42943.43,11.8,4.28
22/02/2022,26.5,28.6,23.4,0.1,0.1,40205.36,42966.64,11.2,4.68
23/02/2022,25.9,27.6,24.1,5.4,5.4,39840.23,42989.98,19.8,3.76
24/02/2022,26.7,29.2,23.6,2.5,2.5,40055.48,43013.43,20.5,5.01
25/02/2022,27.1,29.1,24.4,4.2,4.2,39147.06,43036.97,17.3,4.65
26/02/2022,25.6,27.6,23.7,8.7,8.7,36308.28,43060.57,15.6,3.58
27/02/2022,26.4,28.8,23.8,0.9,0.9,40123.39,43084.21,22.2,4.68
28/02/2022,26.6,28.7,24.1,1.8,1.8,39503.15,43107.89,21.7,4.98
1/03/2022,27.2,29,25.8,2.3,2.3,38671.07,43131.57,22,4.74
2/03/2022,25.9,26.6,24.3,8.1,8.1,6387.87,43155.24,22.4,2.51
3/03/2022,26.2,28.6,24.6,9.5,9.5,32400,43178.89,24.9,4.22
4/03/2022,25.7,29.2,24.2,12.4,12.4,4132.54,43202.48,19.6,2.46
5/03/2022,26.4,29.7,23.9,0.1,0.1,39338.3,43226.22,24.1,4.67
6/03/2022,26.4,29.1,23.9,0.1,0.1,39514.34,43250.14,14.5,4.34
7/03/2022,26.9,29.1,24.8,0.3,0.3,40123.04,43274.23,15.5,4.47
8/03/2022,27,28.9,25.3,1.4,1.4,40440.54,43298.47,17.9,4.77
9/03/2022,27,28.9,24.7,0,0,40564.24,43322.84,15.6,5.17
10/03/2022,26.9,29,24.7,0.1,0.1,40494.75,43347.33,14.4,4.96
11/03/2022,26.6,29.3,24.1,2.2,2.2,40039.71,43371.91,20.5,4.77
12/03/2022,26,28.2,24.2,6.9,6.9,38698.25,43396.58,17.9,3.96
13/03/2022,26.8,28.6,24.5,1.2,1.2,38696,43421.31,19.2,4.43
14/03/2022,27.5,29.1,25.6,0.5,0.5,39591.5,43446.09,19.3,5.03
15/03/2022,26.7,28.9,24.7,0.1,0.1,39401.54,43470.89,15,4.3
16/03/2022,26.4,28.6,24.9,0,0,7806.24,43495.72,11.7,2.48
17/03/2022,26.7,28.4,24.9,0.2,0.2,21924.86,43520.54,15.6,2.85
18/03/2022,26.9,29.6,25.2,4,4,28456.52,43545.33,8.6,3.2
19/03/2022,26.9,29.2,24.5,3.9,3.9,40229.79,43570.09,12.9,4.3
20/03/2022,27.2,29.5,24.1,0,0,40324.17,43594.79,13.9,4.74
21/03/2022,28,30.5,24.4,0.1,0.1,40418.13,43619.43,15.4,4.88
22/03/2022,28.2,30,26.4,0.2,0.2,40228.66,43643.97,14.1,4.71
23/03/2022,28,30.9,25.3,1.5,1.5,40322.5,43668.41,15.4,4.83
24/03/2022,27.2,30.2,24.2,0.4,0.4,39664.22,43692.73,13,4.55
25/03/2022,27.4,30,24.3,0.5,0.5,40040.2,43717.09,18.4,4.68
26/03/2022,27.6,30.1,24.4,0.4,0.4,40508.03,43741.55,17.4,5.12
27/03/2022,27.8,29.9,25.5,0.7,0.7,40413.71,43766.08,15.6,5.13
28/03/2022,27.8,29.8,25.3,2.5,2.5,40412.88,43790.68,16,4.9
29/03/2022,27.9,30,25.5,0.5,0.5,39947.91,43815.33,15.5,4.97
30/03/2022,27.6,29.6,25.8,2.6,2.6,40040.89,43840,18.6,4.49
31/03/2022,27.8,30.9,24.7,0.3,0.3,40041.06,43864.7,17.9,5.07
1/04/2022,27.8,30.1,25.9,0.6,0.6,40133.29,43889.39,17.6,4.88
2/04/2022,27.6,30.8,25.5,0.9,0.9,39674.19,43914.05,13.7,4.91
3/04/2022,27.4,30.2,25,1.5,1.5,40041.59,43938.69,16.6,4.57
4/04/2022,27,29.4,24.5,2.6,2.6,40041.78,43963.28,13,4.72
5/04/2022,27.2,29.9,24.9,9.7,9.7,40133,43987.8,13.2,4.76
6/04/2022,26.6,29.3,24.4,12.7,12.7,37614.91,44012.23,12.3,4.14
7/04/2022,27,29.6,24.2,1.7,1.7,39770.65,44036.56,12.9,4.96
8/04/2022,26,28,24.8,17.2,17.2,27883.98,44060.76,13.4,3.39
9/04/2022,26.1,29.5,24.4,9.5,9.5,36000,44084.83,8.4,4.48
10/04/2022,26.3,29.1,23.9,10.3,10.3,35368.16,44108.75,10,4.02
11/04/2022,26.8,29.7,24.1,0.8,0.8,36000,44132.48,9.4,4.48
12/04/2022,27,29,25,5.4,5.4,30486.03,44156.03,10.6,3.55
13/04/2022,27.1,30.3,24.8,6.1,6.1,36255,44179.37,18.8,4
14/04/2022,27,30.4,24.4,1.1,1.1,39600,44202.66,12.3,4.56
15/04/2022,27.7,31.1,25,0.1,0.1,39899.84,44225.95,20.5,4.79
16/04/2022,27.9,30.7,26.1,1,1,39357.32,44249.22,19.7,4.49
17/04/2022,28,31.2,26,1,1,39720.35,44272.45,21.7,4.96
18/04/2022,27.6,30,25.3,0,0,39986.26,44295.64,11.2,4.81
19/04/2022,27.9,30.8,25.4,2.4,2.4,39868.07,44318.75,11.5,4.25
20/04/2022,27.9,29.9,25.4,1.5,1.5,39957.3,44341.77,13.3,4.6
21/04/2022,27.6,29.8,25.5,2.5,2.5,39885.17,44364.69,13.9,4.52
22/04/2022,26.8,30.2,25.3,10.7,10.7,36647.48,44387.49,18.7,3.87
23/04/2022,26.9,29.3,24.8,7.8,7.8,39709.43,44410.15,11.8,4.13
24/04/2022,27.8,30.4,25.4,0.8,0.8,39870.64,44432.65,16.9,4.85
25/04/2022,28,30.1,25.4,0.9,0.9,39892.17,44454.97,13.5,4.9
26/04/2022,28,29.9,25.6,0.8,0.8,39801.14,44477.09,11.4,4.3
27/04/2022,28.3,30.3,26.2,1.4,1.4,39960.54,44499.01,15.2,4.86
28/04/2022,27.7,30.8,25.1,7.4,7.4,39883.18,44520.68,15.9,4.62
29/04/2022,27.7,30.1,24.7,0.3,0.3,39697.2,44542.09,11.7,4.51
30/04/2022,28.4,30.7,25.6,0.5,0.5,40057.61,44563.24,12.3,5
1/05/2022,28.4,30.8,26.6,4.7,4.7,35611.58,44584.08,10.1,4.11
2/05/2022,28.5,30.9,25.4,0.4,0.4,40144.9,44604.61,16.6,4.98
3/05/2022,29.2,31.7,26.8,0,0,39600,44624.8,11.9,4.95
4/05/2022,28.6,31.6,24.7,2.2,2.2,39696.34,44644.8,20,4.94
5/05/2022,28,31,25.7,1.6,1.6,38672.77,44664.66,12.8,4.48
6/05/2022,28.6,31.4,26,0.2,0.2,37467.68,44684.36,11.5,4.43
7/05/2022,29.4,32.9,26.4,0.2,0.2,39600,44703.88,14.3,4.73
8/05/2022,29.3,31.5,27.1,0,0,23767.63,44723.2,12.1,3.65
9/05/2022,30.1,33.5,26.3,0,0,39600,44742.3,12.9,4.91
10/05/2022,29.3,33.1,25.7,0.2,0.2,39604.31,44761.18,16.1,4.79
11/05/2022,29.9,35.1,26.4,0.3,0.3,38653.16,44779.8,24.8,5.57
12/05/2022,29.3,33.8,25.4,0.4,0.4,39602.77,44798.15,16.3,4.99
13/05/2022,28.3,32.2,26.3,8.6,8.6,39773.33,44816.21,14.8,4.63
14/05/2022,27.7,31.4,25.8,30.2,30.2,24198.37,44833.97,17.2,3.55
15/05/2022,28.3,31,25.6,1.4,1.4,20819.62,44851.39,13.7,3.83
16/05/2022,28.8,33.3,25.5,0.8,0.8,39600,44868.48,13.4,5.08
17/05/2022,29.4,33.7,26.4,0.9,0.9,39674.5,44885.19,23.8,5.88
18/05/2022,29.6,33.6,26.7,0.6,0.6,39967.68,44901.52,25.6,6.25
19/05/2022,29.4,33.9,26.7,0.6,0.6,39689.11,44917.44,24.1,5.7
20/05/2022,28.8,32.5,25.9,0.3,0.3,40056.66,44932.93,14.2,5.11
21/05/2022,29,32.5,25.9,0.4,0.4,40056.08,44947.98,11.9,4.91
22/05/2022,29,32.4,25.4,0.4,0.4,39876.8,44962.55,20.6,5.03
23/05/2022,29.1,34.5,25.6,1.6,1.6,37548,44976.64,10.9,4.61
24/05/2022,28.6,33.3,26.1,15.2,15.2,38316.45,44990.36,15.5,4.47
25/05/2022,28.4,31.5,25.9,2.3,2.3,39600,45003.73,13.9,4.9
26/05/2022,28.6,31.8,26.1,0.9,0.9,40246.95,45016.75,16.6,5.03
27/05/2022,28.3,31.2,25.6,0.1,0.1,39951.66,45029.4,13.5,4.86
28/05/2022,28.2,31.8,25.2,7.2,7.2,39600,45041.67,14.1,4.92
29/05/2022,28,31.3,25.7,15.3,15.3,36782.86,45053.54,12.2,4.51
30/05/2022,28.1,32,25.9,9.6,9.6,31152.49,45065.02,11.6,4.47
31/05/2022,28.6,32.2,25.5,0.3,0.3,39777.84,45076.07,12.9,4.77
1/06/2022,28.5,32.5,25.7,0.2,0.2,39770.76,45086.68,11.9,4.7
2/06/2022,29.5,33.6,25.4,0.2,0.2,39769.27,45096.85,12.2,4.96
3/06/2022,28.7,32.1,26,0.1,0.1,35128.2,45106.56,18.8,4.42
4/06/2022,29.1,32.4,25.7,0.8,0.8,39684.66,45115.8,15.9,4.87
5/06/2022,29.7,34.6,26.3,0.6,0.6,39880.16,45124.56,19.6,5.53
6/06/2022,28.7,32.5,26.1,1.3,1.3,37802.73,45132.82,16.8,4.81
7/06/2022,28.8,33,25.9,0.1,0.1,20413.29,45140.57,16.3,3.76
8/06/2022,28.8,31.8,25.9,0.1,0.1,39600,45147.79,17,4.79
9/06/2022,29.1,33.1,26.1,0.1,0.1,38124.02,45154.48,15.7,5.19
10/06/2022,29.1,32.8,26,1.2,1.2,40179.79,45160.61,14,5.19
11/06/2022,28.8,31.8,24.9,0.3,0.3,39600,45166.19,15.5,4.65
12/06/2022,28.7,32.2,25.7,0.4,0.4,37711.91,45171.19,13.5,4.39
13/06/2022,28.9,33.1,25.6,5,5,40072.83,45175.66,17.1,4.91
14/06/2022,28.4,31.9,26.1,7.3,7.3,36000,45179.61,22,4.67
15/06/2022,28.2,30.8,25.4,10,10,36381.6,45183.03,12.8,4.23
16/06/2022,27.1,28.3,25.5,12,12,2319.59,45185.93,16.5,2.47
17/06/2022,26.9,29.3,25.3,5.2,5.2,25995.85,45188.32,14.2,3.12
18/06/2022,27.3,31.4,24.9,8,8,27514.79,45190.17,17,3.85
19/06/2022,27.5,30.1,25.3,3.6,3.6,40417.64,45191.51,16.2,4.28
20/06/2022,28.2,31,25.4,0.5,0.5,39887.23,45192.32,13.5,4.66
21/06/2022,27.7,30.8,25.7,6.7,6.7,39731.91,45192.62,15.5,4.13
22/06/2022,27.8,31.6,24.7,1.4,1.4,39623.26,45192.4,16.5,4.49
23/06/2022,27.9,30.5,25.4,0,0,25735.08,45191.67,12.2,3.86
24/06/2022,27.6,31.5,25.6,12,12,40516.58,45190.41,12.4,4.14
25/06/2022,28.6,33.3,24.5,2.1,2.1,40066.2,45188.64,13.9,4.95
26/06/2022,28.6,32.9,25.1,0,0,39719.76,45186.35,18.4,4.73
27/06/2022,28.4,32.7,25.6,0.4,0.4,40289.29,45183.55,17.6,4.52
28/06/2022,29,33.3,25.3,0.1,0.1,39535.1,45180.24,15.8,4.59
29/06/2022,28.4,31.5,25.8,1.7,1.7,40518.46,45176.42,18,4.49
30/06/2022,28.6,32.8,26.1,0.7,0.7,40057.04,45172.1,16.3,4.62
1/07/2022,29,32,26,0.5,0.5,40444.21,45167.27,16.2,4.98
2/07/2022,28.8,33,26.6,3.7,3.7,40402.46,45161.94,17.7,4.62
3/07/2022,28.4,30.6,25.9,0.2,0.2,39600,45156.05,23.8,4.91
4/07/2022,29.2,31.9,27.3,0.1,0.1,34573.36,45149.6,18.8,4.65
5/07/2022,29.3,32.7,27.1,0,0,23860.66,45142.59,22.7,4.18
6/07/2022,29.3,34,26,0.1,0.1,39600,45135.05,20.3,5.09
7/07/2022,29.8,33.5,27,0,0,28139.01,45126.99,16.7,4.09
8/07/2022,28.9,31.7,26.4,2.4,2.4,40164.88,45118.41,19.2,4.73
9/07/2022,30.6,35,27.5,0,0,39929.46,45109.34,21.5,6.7
10/07/2022,29.7,32.1,27.8,0.1,0.1,27547.43,45099.79,21.9,4.98
11/07/2022,28.2,31,26.2,1.6,1.6,6793.59,45089.78,23.1,3.26
12/07/2022,29.8,34.2,25.8,0,0,40278.28,45079.31,15.2,5.62
13/07/2022,29.8,36,23.9,0,0,40629.98,45068.4,30.6,7.04
14/07/2022,30.1,35.8,25.2,0,0,40629.16,45057.07,23.8,6.49
15/07/2022,28.6,33.7,25.4,0.4,0.4,40393.07,45045.33,17.3,5.08
16/07/2022,29.1,33.2,26.1,0.2,0.2,40039.39,45033.2,17.2,4.85
17/07/2022,28.8,32.1,26.4,0.2,0.2,34334.51,45020.68,19.4,4.65
18/07/2022,28.6,30.8,25.8,0.5,0.5,40272.78,45007.8,18.1,4.72
19/07/2022,28.5,31,26,0.7,0.7,40741.46,44994.57,16.9,5.07
20/07/2022,28.1,31.2,25.3,0.1,0.1,39600,44981,15.7,4.83
21/07/2022,28.5,31.2,25.8,0,0,39918.96,44967.11,19.1,4.98
22/07/2022,28.4,31.8,25.6,0,0,36000,44952.89,12.9,4.02
23/07/2022,28.3,32.1,26.2,6.5,6.5,39200.2,44938.24,12.6,4.13
24/07/2022,28.1,32.5,25.2,0,0,8339.03,44923.13,13.1,3.02
25/07/2022,27.6,31.3,25.1,10.3,10.3,39600,44907.58,17.6,4.57
26/07/2022,26.8,29.6,24.3,5.6,5.6,34078.11,44891.61,12.3,4.15
27/07/2022,26.7,28.8,25,1.7,1.7,16221,44875.24,16.2,2.66
28/07/2022,26.4,28.5,25.1,15.7,15.7,21624.79,44858.48,13.3,2.91
29/07/2022,26,27,24.2,23.8,23.8,0,44841.36,11,1.46
30/07/2022,26.6,29.1,24.6,2.8,2.8,34948.14,44823.91,13.1,3.76
31/07/2022,26.6,29.8,24.1,3.8,3.8,36000,44806.14,16,4.16
1/08/2022,26.4,30,24.4,12.6,12.6,32938.89,44788.06,10.8,3.49
2/08/2022,27,29.4,25,0.4,0.4,15053.68,44769.71,18,2.82
3/08/2022,27.2,30.6,25,7.3,7.3,25612.61,44751.09,16.6,3.59
4/08/2022,27.6,30.8,25.4,0.1,0.1,27678.23,44732.23,27,4.18
5/08/2022,28.1,32.4,25.3,0,0,28800,44713.15,22,4.76
6/08/2022,27.8,32.2,24.8,0.1,0.1,28881.44,44693.86,13.9,3.97
7/08/2022,28,33.1,24.5,0,0,39816.64,44674.39,23.8,5.35
8/08/2022,28.4,33.8,24.4,0,0,39536.29,44654.74,24.1,6.08
9/08/2022,27.8,33.5,24.6,0,0,40148.79,44634.94,14.1,5.19
10/08/2022,27.2,31.1,23.5,0,0,40475.38,44615,21,5.13
11/08/2022,27.6,32,24.4,0,0,40473.39,44594.94,21.8,5.15
12/08/2022,27.8,30.5,25.5,0.6,0.6,38870.66,44574.6,18.8,4.29
13/08/2022,28.1,31.5,25.2,0.1,0.1,40042,44553.96,16.3,4.88
14/08/2022,28.3,31.2,25.7,0.7,0.7,39724.76,44533.03,14.7,4.71
15/08/2022,28.4,31.3,26.1,0,0,40358.95,44511.83,18.3,5.22
16/08/2022,28.2,32,25.7,0,0,40044.09,44490.38,26.4,5.52
17/08/2022,28.6,31.9,26.3,1.2,1.2,40148.18,44468.7,15.5,5.12
18/08/2022,28.4,31.5,25.8,0,0,39840.21,44446.81,16.3,5.18
19/08/2022,28,30.9,25.3,0.2,0.2,39842.62,44424.73,20.8,4.89
20/08/2022,28.4,31.1,25.5,0.1,0.1,39945.64,44402.47,15.2,4.88
21/08/2022,28.7,31.6,25.8,0.2,0.2,39600,44380.06,18.3,4.78
22/08/2022,28.5,30.9,25.4,1.5,1.5,39652.44,44357.51,16.5,4.84
23/08/2022,28.5,34,25.5,3.5,3.5,38229.04,44334.84,17.6,5.19
24/08/2022,27.9,32.3,24.7,13.7,13.7,38857.36,44312.07,22.7,4.44
25/08/2022,27.1,30.5,24.8,20.1,20.1,39600,44289.21,15.6,4.47
26/08/2022,27.1,30.6,24.7,2.1,2.1,37167.96,44266.29,13,4.37
27/08/2022,27.2,30.2,24.7,2.1,2.1,34368.88,44243.31,16.1,4.03
28/08/2022,27.7,31.5,24.7,0.7,0.7,38820.61,44220.29,15.8,4.7
29/08/2022,27.7,30.3,25.6,0.4,0.4,39600,44197.26,17.1,4.57
30/08/2022,26.6,29,24.3,17.1,17.1,38463.88,44174.23,13.4,4.17
31/08/2022,25.9,28.6,24.1,13,13,18265.57,44151.19,10.5,2.97
