time,temperature_2m_mean (Â°C),temperature_2m_max (Â°C),temperature_2m_min (Â°C),precipitation_sum (mm),rain_sum (mm),sunshine_duration (s),daylight_duration (s),wind_speed_10m_max (km/h),et0_fao_evapotranspiration (mm)
1/01/2022 0:00,24.4,28.4,21.3,4.7,4.7,38855.23,42104.29,14.6,3.79
2/01/2022 0:00,24.1,27.8,21.8,2.2,2.2,34003.77,42110.25,17.1,3.49
3/01/2022 0:00,23.9,28.1,21.9,2.5,2.5,33565.27,42116.73,17.3,3.24
4/01/2022 0:00,23.7,27.5,21.6,0.8,0.8,33505.12,42123.8,18.6,3.28
5/01/2022 0:00,23.7,27,22,0.8,0.8,26934.76,42131.48,16.6,2.82
6/01/2022 0:00,24.6,28.9,21.9,0,0,36072.93,42139.73,18.8,4.06
7/01/2022 0:00,24.5,29.9,19.6,1.6,1.6,38798.03,42148.56,12.3,4.35
8/01/2022 0:00,23.8,29,19.3,0.1,0.1,38707.82,42157.94,16.7,4.1
9/01/2022 0:00,24.5,28.7,21.2,0,0,38688.98,42167.85,16.8,4.4
10/01/2022 0:00,23.1,25.4,20.9,1.8,1.8,0,42178.27,11.7,1.26
11/01/2022 0:00,24,29.3,19.8,1.1,1.1,38787.6,42189.18,13.8,3.9
12/01/2022 0:00,24.3,29.3,19.9,1.5,1.5,38692.19,42200.58,9.4,4.06
13/01/2022 0:00,24.6,29.7,20.2,0.2,0.2,38829.27,42212.43,9,4.25
14/01/2022 0:00,24.6,29.8,20.1,0.2,0.2,38893.34,42224.71,9.7,4.16
15/01/2022 0:00,25.1,30.8,20.2,0.2,0.2,39042.68,42237.43,12.2,4.64
16/01/2022 0:00,24.6,29.6,19.7,1,1,38699.97,42250.54,18,4.24
17/01/2022 0:00,24.8,29.4,21.3,0.4,0.4,38938.07,42264.04,16.6,4.62
18/01/2022 0:00,24.1,29.3,19.9,0.2,0.2,38841.58,42277.91,17.7,4.38
19/01/2022 0:00,24.4,29.4,21.3,0,0,38830.43,42292.12,16.4,4.86
20/01/2022 0:00,23.5,29.1,19.1,0,0,38908.63,42306.68,13.2,5.08
21/01/2022 0:00,23.2,30.1,16.3,0,0,39349.04,42321.54,12.3,5.23
22/01/2022 0:00,23.4,31.2,16.2,0,0,39438.31,42336.7,11.8,5.38
23/01/2022 0:00,23.9,31.4,17.4,0.6,0.6,39438.52,42352.16,9.6,5.18
24/01/2022 0:00,24.4,31.3,18.1,0,0,39346.43,42368.06,11.5,5.09
25/01/2022 0:00,24.3,30.5,19.2,0,0,38689.1,42384.45,11.5,4.83
26/01/2022 0:00,24,30.4,19.5,0,0,38968.25,42401.3,15.2,4.83
27/01/2022 0:00,23.6,29.2,18.8,0,0,38870.44,42418.59,15.9,4.98
28/01/2022 0:00,23.6,29.5,17.6,1.4,1.4,39255.3,42436.29,15.6,4.5
29/01/2022 0:00,25.4,29.9,22,0.9,0.9,32865.55,42454.37,7.6,3.9
30/01/2022 0:00,25.5,30.9,21.5,0.3,0.3,39456.97,42472.82,14.7,4.66
31/01/2022 0:00,25.2,29.6,21.7,1.2,1.2,39189.18,42491.61,12.7,4.24
1/02/2022 0:00,24.7,30.5,19.5,0,0,39967.02,42510.71,14.3,5.47
2/02/2022 0:00,23.7,30.7,16.4,0,0,39876.11,42530.11,14,5.38
3/02/2022 0:00,24.6,31.6,17.9,0,0,39683,42549.78,10.5,5.18
4/02/2022 0:00,25.4,32.7,18.5,0,0,40047.59,42569.69,9.4,5.47
5/02/2022 0:00,25.1,31.5,19.3,0,0,40071.39,42589.83,15.8,5.6
6/02/2022 0:00,24,30.8,17.3,0,0,39916.62,42610.16,15,5.67
7/02/2022 0:00,24.1,29.5,19.9,0.2,0.2,38446.3,42630.68,18.6,4.23
8/02/2022 0:00,24.5,30.5,18.7,0,0,36039.3,42651.35,15.6,5.37
9/02/2022 0:00,24.3,29.9,19.9,0,0,33374.05,42672.16,18.3,5.03
10/02/2022 0:00,24.2,29.4,19.9,11.6,11.6,31849.33,42693.08,13.1,3.91
11/02/2022 0:00,23.7,30.1,20.3,19.1,19.1,26831.85,42714.1,15.9,3.19
12/02/2022 0:00,23.4,28.7,21,4,4,14020.26,42735.21,11.8,2.43
13/02/2022 0:00,22,24.1,20.7,23,23,0,42756.57,11.2,1.25
14/02/2022 0:00,23.8,28,20.6,0.4,0.4,39381.87,42778.25,17.1,4.38
15/02/2022 0:00,23.6,28.6,18.8,0,0,40143.78,42800.23,17.3,4.76
16/02/2022 0:00,23.5,28.4,18.6,0,0,40340.66,42822.49,15.8,5.06
17/02/2022 0:00,23.4,29,18.6,0,0,39727.09,42844.99,14,5.13
18/02/2022 0:00,23.8,30,17.5,2.7,2.7,38799.64,42867.73,10.5,4.49
19/02/2022 0:00,24.3,29,20.8,3,3,33529.29,42890.67,13.3,3.62
20/02/2022 0:00,24.8,29.4,20.9,3.9,3.9,39912.37,42913.8,10.2,4.25
21/02/2022 0:00,25.3,30.5,20.5,0,0,40469.86,42937.1,10.8,4.93
22/02/2022 0:00,24.9,30.8,19.9,0,0,40496.02,42960.54,12.4,5.19
23/02/2022 0:00,24,30,18.2,1.6,1.6,40298.26,42984.11,12.6,4.74
24/02/2022 0:00,24.9,29.5,21,0.5,0.5,39562.12,43007.79,14.9,4.71
25/02/2022 0:00,24.6,30,20.3,1.2,1.2,38830.75,43031.55,15.6,4.82
26/02/2022 0:00,24.7,29.9,20.6,2.9,2.9,39931.12,43055.39,12.2,4.21
27/02/2022 0:00,24.7,29.5,20.7,0,0,40627.27,43079.26,18.7,5.2
28/02/2022 0:00,24.3,29.2,19.1,0,0,39759.87,43103.16,17.9,5.12
1/03/2022 0:00,24.4,29.9,20.2,0.6,0.6,38924.76,43127.08,17.9,4.71
2/03/2022 0:00,23.8,28.2,19.8,0.4,0.4,24555.77,43150.98,21.6,3.68
3/03/2022 0:00,24.7,28.5,21.4,0,0,27819.69,43174.85,19.1,4.33
4/03/2022 0:00,24.5,29.4,22,3.4,3.4,23914.9,43198.69,12,3.51
5/03/2022 0:00,24.7,29.8,20.4,1,1,40095.46,43222.65,13.1,4.53
6/03/2022 0:00,25.4,30.8,20.7,0,0,40808,43246.8,10.1,5.11
7/03/2022 0:00,25.5,31.5,19.8,0.3,0.3,40363.14,43271.12,11.5,5.18
8/03/2022 0:00,25.7,31.3,20.9,0.6,0.6,39523.44,43295.6,13.6,4.99
9/03/2022 0:00,25,31.7,18.7,0,0,40885.24,43320.2,14.5,5.7
10/03/2022 0:00,25,32,17.7,0,0,40911.07,43344.93,13,5.58
11/03/2022 0:00,25.5,31.6,19.5,0.1,0.1,40471.66,43369.75,14.6,5.42
12/03/2022 0:00,25,30.2,21.6,5,5,37251.12,43394.66,14.6,4.09
13/03/2022 0:00,25.8,30.9,21.4,0.4,0.4,38264.55,43419.62,17.6,5.07
14/03/2022 0:00,25.9,31.3,20.4,0,0,39277.18,43444.64,15.5,5.26
15/03/2022 0:00,25.4,32,19.2,0.2,0.2,38591.89,43469.69,11.5,5.29
16/03/2022 0:00,25.8,30.1,22,0.3,0.3,23231.6,43494.75,9,3.98
17/03/2022 0:00,25.8,30.9,22.5,1.7,1.7,37140.52,43519.8,10.9,4.08
18/03/2022 0:00,24.8,28.6,22.8,9.7,9.7,31301.59,43544.84,11.7,3.22
19/03/2022 0:00,24.8,29.5,22.3,2.4,2.4,40064.02,43569.84,16.9,4.02
20/03/2022 0:00,25.1,28.7,22.6,2.1,2.1,39965.18,43594.78,18.5,4.2
21/03/2022 0:00,25.8,30.8,22.2,1,1,40549.11,43619.65,12.5,5.07
22/03/2022 0:00,26.2,31.1,22.7,1,1,40896.35,43644.43,12.3,5.05
23/03/2022 0:00,25.7,32.6,22.6,5.4,5.4,39865.97,43669.09,13.6,4.83
24/03/2022 0:00,25,29.3,22.4,2.4,2.4,37638.73,43693.65,13.9,3.71
25/03/2022 0:00,25.2,30.2,21.6,2.6,2.6,34266.19,43718.24,10.9,4.11
26/03/2022 0:00,25.8,32.1,21.2,1.9,1.9,40025.28,43742.93,9.2,4.85
27/03/2022 0:00,25.9,32.2,21.1,1.9,1.9,40025.88,43767.7,11.1,5.1
28/03/2022 0:00,26.3,33.1,21.4,3.1,3.1,40551.49,43792.54,11.9,5.06
29/03/2022 0:00,25.7,31.9,21.5,4.5,4.5,35681.53,43817.42,13.8,4.58
30/03/2022 0:00,25.2,31.4,21.4,1.6,1.6,37812.77,43842.33,15.9,4.18
31/03/2022 0:00,26,33.3,21.3,0.4,0.4,40759.33,43867.26,14.2,5.27
1/04/2022 0:00,25.5,32.3,21.3,1.1,1.1,40036.23,43892.18,16.5,4.79
2/04/2022 0:00,25.1,31.4,21.5,14.1,14.1,30090.31,43917.09,10,3.83
3/04/2022 0:00,24.8,30.8,21.9,1.3,1.3,26681.52,43941.96,13.1,3.53
4/04/2022 0:00,24.7,31.3,21.2,10.8,10.8,36000,43966.77,14.4,4.33
5/04/2022 0:00,23.6,29.2,20.9,52.6,52.6,20266.94,43991.52,11.8,2.85
6/04/2022 0:00,23.8,29.7,20.7,2.2,2.2,30564.39,44016.19,14.8,3.92
7/04/2022 0:00,24.3,29.9,21,6.9,6.9,32027.85,44040.75,9.3,4.19
8/04/2022 0:00,23.7,28.2,21.7,16.7,16.7,23158.07,44065.19,10.8,3.06
9/04/2022 0:00,23.8,28.7,21.1,12.6,12.6,29835.74,44089.48,11.3,3.88
10/04/2022 0:00,23.4,27.5,21.8,6.1,6.1,22259.14,44113.62,11.8,2.88
11/04/2022 0:00,24.1,28.8,21.8,13.9,13.9,25200,44137.58,8.8,3.24
12/04/2022 0:00,24.3,29.2,21.7,9.6,9.6,25200,44161.35,8.5,3.58
13/04/2022 0:00,24.3,29.1,21.7,4.7,4.7,34238.98,44184.91,10.9,3.93
14/04/2022 0:00,25,29.7,21.6,3.6,3.6,33216.02,44208.42,12.8,4.42
15/04/2022 0:00,25.6,30.2,22.3,2.9,2.9,39229.57,44231.93,9.8,4.55
16/04/2022 0:00,25.4,30.8,21.7,2.6,2.6,39623.98,44255.41,14.7,4.84
17/04/2022 0:00,24.9,29.9,21.6,5.4,5.4,36062.31,44278.87,13.7,4.49
18/04/2022 0:00,24.8,29.4,22.3,5.4,5.4,33266.97,44302.27,11.4,4.06
19/04/2022 0:00,24.7,28.2,21.7,5.6,5.6,34833.84,44325.6,12.2,3.5
20/04/2022 0:00,25.6,30.1,22.7,3.5,3.5,40247.03,44348.84,8.2,4.52
21/04/2022 0:00,24.8,28.8,22.7,10.2,10.2,29545.94,44371.98,9.2,3.32
22/04/2022 0:00,24.4,29.8,22,5.9,5.9,28585,44394.99,10.9,3.6
23/04/2022 0:00,24.6,28.6,21.5,5.9,5.9,30342.89,44417.86,11,3.46
24/04/2022 0:00,26,30.5,22.4,1.4,1.4,36000,44440.57,7.2,4.88
25/04/2022 0:00,24.8,29.9,21.7,4.7,4.7,35630.04,44463.1,7.5,4.31
26/04/2022 0:00,25.3,30.7,21.9,4.1,4.1,36244.72,44485.43,13,4.44
27/04/2022 0:00,26,31.4,22.7,3,3,40048.71,44507.55,9.3,4.83
28/04/2022 0:00,24.9,30.2,22.4,16.7,16.7,23163.21,44529.43,8.9,3.46
29/04/2022 0:00,25.4,30.3,22.8,4,4,34848.08,44551.04,9.6,4.41
30/04/2022 0:00,25.5,29.7,22.8,2.6,2.6,39745.03,44572.38,12.8,4.23
1/05/2022 0:00,25.9,29.8,23.6,1.1,1.1,38583.87,44593.42,18.1,4.69
2/05/2022 0:00,26.4,30.9,23.9,0.7,0.7,40407.69,44614.13,13.8,4.64
3/05/2022 0:00,26.6,31,23.6,0.4,0.4,39350.95,44634.52,16,4.62
4/05/2022 0:00,25.8,29.9,23.4,2.6,2.6,39950.75,44654.71,14.8,4.35
5/05/2022 0:00,25.6,29.4,23.3,2.3,2.3,33888.05,44674.75,14,3.62
6/05/2022 0:00,25.6,28.5,23.7,1.7,1.7,27327.01,44694.63,15.2,3.48
7/05/2022 0:00,26.3,30.1,23.4,1.9,1.9,35531.23,44714.33,15.5,4.3
8/05/2022 0:00,26.4,29.7,24.2,1,1,26649.72,44733.83,16.9,3.8
9/05/2022 0:00,26,29.2,24.3,1.7,1.7,38691.68,44753.11,20.9,4
10/05/2022 0:00,25.3,29.7,22.5,13.4,13.4,34721.71,44772.16,21.5,3.79
11/05/2022 0:00,24.9,27.6,22.7,13.4,13.4,32961.1,44790.96,25,4.13
12/05/2022 0:00,24.5,27.6,23.1,3.7,3.7,38631.38,44809.48,22.7,3.48
13/05/2022 0:00,23.2,26,22.2,23.6,23.6,5806.75,44827.71,18.8,1.91
14/05/2022 0:00,23.1,24.9,22.1,33.7,33.7,1253.43,44845.64,22.4,1.57
15/05/2022 0:00,23.7,26.5,21.4,17.6,17.6,17698.13,44863.22,21.3,2.52
16/05/2022 0:00,24.3,27,22.7,7,7,29208.29,44880.46,23.4,3.13
17/05/2022 0:00,24.6,27.8,23,6,6,34390.74,44897.33,26.6,3.5
18/05/2022 0:00,24.3,26.7,22.9,9,9,36000,44913.81,25.6,3.57
19/05/2022 0:00,24.3,27.4,22.7,9.7,9.7,37030.03,44929.88,25.1,3.65
20/05/2022 0:00,24.9,27.7,22.9,3,3,39845.46,44945.52,21.6,4.02
21/05/2022 0:00,24.8,27.3,23.1,3.5,3.5,37692.76,44960.7,21.1,3.78
22/05/2022 0:00,24.5,27.5,23.3,5.4,5.4,36609.57,44975.41,20.6,3.39
23/05/2022 0:00,24.6,27.8,23,4,4,39600,44989.63,22.2,3.57
24/05/2022 0:00,23.9,27,22.5,7.2,7.2,28198.43,45003.47,17.6,3.07
25/05/2022 0:00,24.4,27.5,22.8,6,6,26583.8,45016.97,17.1,3.23
26/05/2022 0:00,24.2,27.4,22.6,4.1,4.1,35271.18,45030.11,18.1,3.39
27/05/2022 0:00,24.3,27.2,22.7,2.7,2.7,40170.26,45042.88,19.9,3.62
28/05/2022 0:00,24.1,27,22.2,3.3,3.3,40059.67,45055.26,22.1,3.77
29/05/2022 0:00,23.7,26.8,22.4,3,3,32378.98,45067.24,21.1,3.03
30/05/2022 0:00,23.9,26.5,22.7,4.3,4.3,31626.94,45078.82,22.7,3.29
31/05/2022 0:00,23.1,26.1,22,5.5,5.5,21684.34,45089.97,23,2.35
1/06/2022 0:00,23.2,24.7,22.2,5.1,5.1,15321.57,45100.68,19.8,2.15
2/06/2022 0:00,23.8,26.4,22.3,6,6,33705.92,45110.95,23.1,3.05
3/06/2022 0:00,24.2,26.5,22.7,4.2,4.2,38849.25,45120.75,20.9,3.46
4/06/2022 0:00,24.6,27.5,22.9,3,3,35623.8,45130.08,19.4,3.63
5/06/2022 0:00,24.8,28,22.8,1.5,1.5,38489.16,45138.91,20.5,3.93
6/06/2022 0:00,24.5,27.2,22.7,3.8,3.8,36622.41,45147.25,19.6,3.52
7/06/2022 0:00,24.4,27.6,22.7,2.5,2.5,29599.95,45155.07,20.7,3.38
8/06/2022 0:00,25,28.8,22.5,0.2,0.2,40401.76,45162.36,19.4,4.32
9/06/2022 0:00,24.5,27.4,22.8,2.1,2.1,37847.23,45169.11,19.9,3.6
10/06/2022 0:00,25,28.2,22.6,1.1,1.1,40637.47,45175.3,20.8,4.37
11/06/2022 0:00,24.6,27.5,22.5,1.8,1.8,39600,45180.93,20.6,3.85
12/06/2022 0:00,24.3,26.8,22.9,3.1,3.1,36030.1,45185.98,17.9,3.4
13/06/2022 0:00,25.1,28.8,22.6,0.3,0.3,39948.48,45190.48,15,4.44
14/06/2022 0:00,25,29.3,22.7,6.5,6.5,36000,45194.47,12.5,3.93
15/06/2022 0:00,24.2,26.9,22.6,18,18,25660.45,45197.93,15.3,2.84
16/06/2022 0:00,24.2,27.5,22.1,9,9,17515.45,45200.85,13.9,2.67
17/06/2022 0:00,23.9,26.8,22.7,7.8,7.8,15461.31,45203.26,14.5,2.46
18/06/2022 0:00,24.3,27.9,21.8,1.6,1.6,30906.66,45205.13,15.6,3.65
19/06/2022 0:00,24.4,27.7,22.3,2.6,2.6,28980.34,45206.48,15.8,3.37
20/06/2022 0:00,24.8,28,22.8,1.6,1.6,39657.08,45207.31,16.5,4.02
21/06/2022 0:00,24.3,27.1,22.3,2.1,2.1,39506.72,45207.61,18.8,3.49
22/06/2022 0:00,24.4,27.1,22.5,3.3,3.3,37522.61,45207.38,18.9,3.69
23/06/2022 0:00,25,27.7,22.8,1.2,1.2,39600,45206.64,18.8,3.97
24/06/2022 0:00,24.2,26.8,22.9,6.3,6.3,32801.72,45205.37,19.9,3.25
25/06/2022 0:00,24.4,27.3,22.6,3.3,3.3,35343.57,45203.58,21.3,3.23
26/06/2022 0:00,25,28.4,21.8,1.3,1.3,39181.45,45201.27,19.9,4
27/06/2022 0:00,25.4,28.7,23.2,1.9,1.9,41393.73,45198.45,21.2,4.45
28/06/2022 0:00,24.9,28.1,22.1,2.5,2.5,37166.62,45195.11,18.7,3.91
29/06/2022 0:00,25,27.9,23,5.7,5.7,40520.18,45191.25,20.4,3.99
30/06/2022 0:00,24.5,28,23.1,3.5,3.5,24710.16,45186.89,19.7,3.07
1/07/2022 0:00,25.5,29.4,22.5,0.3,0.3,40770.02,45182.02,17.1,4.63
2/07/2022 0:00,25.7,30.2,23.2,1.7,1.7,36000,45176.64,17.8,4.53
3/07/2022 0:00,23.4,25.5,22.1,24.2,24.2,16248.03,45170.7,19.6,2.17
4/07/2022 0:00,24.9,28.7,22.7,0.1,0.1,35656.67,45164.18,22.7,4.22
5/07/2022 0:00,24.5,27.8,22.1,6.1,6.1,29366.89,45157.12,24.2,3.86
6/07/2022 0:00,25,28.3,23.1,0.8,0.8,30169,45149.5,18.9,3.71
7/07/2022 0:00,24.9,27.1,23.3,1.2,1.2,30014.75,45141.36,20.1,3.27
8/07/2022 0:00,25.1,28.9,22.5,0.6,0.6,38384.28,45132.71,20.6,4.6
9/07/2022 0:00,24.5,26.9,22.5,3.4,3.4,32399.05,45123.56,23.2,3.41
10/07/2022 0:00,24.2,27,22.2,3,3,36000,45113.92,23.3,3.46
11/07/2022 0:00,23.9,27.1,21,5,5,25938.26,45103.81,23.6,3.12
12/07/2022 0:00,24.4,27.3,22.6,6.4,6.4,40507.19,45093.24,23.4,3.9
13/07/2022 0:00,23.9,27.4,22.1,4.8,4.8,32400.65,45082.23,25.8,3.58
14/07/2022 0:00,23.7,27.4,21.3,6.3,6.3,35933.5,45070.8,23.6,3.43
15/07/2022 0:00,24.8,28.3,22.8,2.1,2.1,41266.44,45058.96,21.4,4.22
16/07/2022 0:00,25.1,27.9,22.7,0.9,0.9,39246.66,45046.71,19.7,4.16
17/07/2022 0:00,25.5,29,23,0.9,0.9,33641.24,45034.08,16.4,3.97
18/07/2022 0:00,24.9,28.7,22.9,8.2,8.2,35405.62,45021.08,13.8,3.21
19/07/2022 0:00,25.3,30.8,22.2,9,9,39600,45007.73,11.6,4.7
